Initializing MobileGlues ...
The Open Source License of MobileGlues: 
  GNU LGPL-2.1 License
[mg-3backends] MOBILEGL_FSR1 override applied: 4
MG_DIR_PATH = /sdcard/MG
[MobileGlues] Setting: enableAngle                 = false
[MobileGlues] Setting: ignoreError                 = 0
[MobileGlues] Setting: enableExtComputeShader      = false
[MobileGlues] Setting: enableExtTimerQuery         = true
[MobileGlues] Setting: enableExtDirectStateAccess  = false
[MobileGlues] Setting: maxGlslCacheSize            = 64
[MobileGlues] Setting: angleDepthClearFixMode      = 0
[MobileGlues] Setting: bufferCoherentAsFlush       = 1
[MobileGlues] Setting: customGLVersion             = 4.0.0
[MobileGlues] Setting: fsr1Setting                 = 4
[MobileGlues] Setting: fsr1Sharpness               = 90
[MobileGlues] Setting: hideMGEnvLevel              = 0
EGL initialized successfully
OpenGL ES Version: OpenGL ES 3.2 (320)
Not Detected GL_EXT_multi_draw_indirect!
Enable-capability extensions: multisample_compatibility=0 clip_cull_distance=0 depth_clamp=0 sRGB_write_control=1 NV_polygon_mode=0 OES_sample_shading=1
multidrawMode/multidrawDisableBackends are no longer used. The selection is an order now: multidrawOrder (global, backend names best first, may contain "native") and multidrawOrder<EntryPoint> for per-function exceptions.
multidrawModeArrays is no longer used; see multidrawOrder / multidrawOrderArrays
[MobileGlues] multidrawOrderArrays               = unroll
[MobileGlues] multidrawOrderElements             = unroll > indirect
[MobileGlues] multidrawOrderElementsBaseVertex   = basevertex > indirect > compute > unroll
[MobileGlues] multidrawOrderArraysIndirect       = indirect
[MobileGlues] multidrawOrderElementsIndirect     = indirect
[MG] depth alloc #1: GL_DEPTH_COMPONENT32F 2360x1080, shadow tex 9, driver-bound tex 9, upload err 0x0, depth bits 32
[MG] depth alloc #2: GL_DEPTH_COMPONENT32F 2360x1080, shadow tex 10, driver-bound tex 10, upload err 0x0, depth bits 32
[MG] Shader 2 converted OK (glslver=450 -> essl ver=320)
[MG] Shader 3 converted OK (glslver=450 -> essl ver=320)
[MG] Shader 5 converted OK (glslver=450 -> essl ver=320)
[MG] Shader 6 converted OK (glslver=450 -> essl ver=320)
[MG] FSR1 ready: preset 4, sharpening 90%, surface 1280x720
[MG] Shader 7 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 8 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 10 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 11 converted OK (glslver=330 -> essl ver=320)
[MG] FSR1 redirect active: framebuffer 0 -> render 960x540 (surface 1280x720)
[MG] Shader 13 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 14 converted OK (glslver=330 -> essl ver=320)
[MG] fsr1 blit rewrite (src=0 dst=1, scale 0.750x0.750): -> 0,0 2360x1080 draw 0,0 1770x810
[MG] fsr1 blit rewrite (src=0 dst=1, scale 0.500x0.500): -> 0,0 2360x1080 draw 0,0 1180x540
[MG] Shader 16 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 17 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 19 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 20 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 22 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 23 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 25 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 26 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 28 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 29 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 31 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 32 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 34 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 35 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 37 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 38 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 40 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 41 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 43 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 44 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 46 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 47 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 49 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 50 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 52 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 53 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 55 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 56 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 58 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 59 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 61 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 62 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 64 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 65 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 67 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 68 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 70 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 71 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 73 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 74 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 76 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 77 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 79 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 80 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 82 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 83 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 85 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 86 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 88 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 89 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 91 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 92 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 94 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 95 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 97 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 98 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 100 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 101 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 103 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 104 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 106 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 107 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 109 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 110 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 112 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 113 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 115 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 116 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 118 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 119 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 121 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 122 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 124 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 125 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 127 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 128 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 130 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 131 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 133 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 134 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 136 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 137 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 139 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 140 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 142 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 143 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 145 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 146 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 148 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 149 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 151 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 152 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 154 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 155 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 157 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 158 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 160 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 161 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 163 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 164 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 166 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 167 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 169 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 170 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 172 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 173 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 175 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 176 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 178 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 179 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 181 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 182 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 184 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 185 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 187 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 188 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 190 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 191 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 193 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 194 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 196 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 197 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 199 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 200 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 202 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 203 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 205 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 206 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 208 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 209 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 211 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 212 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 214 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 215 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 217 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 218 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 220 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 221 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 223 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 224 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 226 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 227 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 229 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 230 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 232 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 233 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 235 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 236 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 238 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 239 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 241 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 242 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 244 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 245 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 247 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 248 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 250 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 251 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 253 converted OK (glslver=330 -> essl ver=320)
